母,呼,等,重紐,韻,聲
清,合,三,,仙,入
精,開,三,,仙,入
生,開,三,,仙,入
影,開,三,B,仙,入
徹,開,三,,仙,入
曉,開,三,B,仙,入
常,合,三,,仙,入
初,合,三,,仙,入
邪,合,三,,仙,入
昌,開,三,,仙,入
以,開,三,,仙,入
崇,開,三,,仙,入
以,開,三,,陽,入
來,開,三,,陽,入
見,開,三,,陽,入
章,開,三,,陽,入
書,開,三,,陽,入
日,開,三,,陽,入
昌,開,三,,陽,入
影,開,三,,陽,入
溪,開,三,,陽,入
疑,開,三,,陽,入
常,開,三,,陽,入
徹,開,三,,陽,入
心,開,三,,陽,入
莊,開,三,,陽,入
精,開,三,,陽,入
從,開,三,,陽,入
清,開,三,,陽,入
羣,開,三,,陽,入
影,合,三,,陽,入
並,,三,,陽,入
曉,合,三,,陽,入
云,合,三,,陽,入
見,合,三,,陽,入
知,開,三,,陽,入
澄,開,三,,陽,入
溪,合,三,,陽,入
羣,合,三,,陽,入
孃,開,三,,陽,入
滂,,三,,陽,入
曉,開,三,,陽,入
定,開,一,,唐,入
明,,一,,唐,入
來,開,一,,唐,入
透,開,一,,唐,入
精,開,一,,唐,入
清,開,一,,唐,入
見,開,一,,唐,入
溪,開,一,,唐,入
疑,開,一,,唐,入
滂,,一,,唐,入
影,開,一,,唐,入
並,,一,,唐,入
曉,開,一,,唐,入
心,開,一,,唐,入
匣,開,一,,唐,入
從,開,一,,唐,入
幫,,一,,唐,入
泥,開,一,,唐,入
曉,合,一,,唐,入
見,合,一,,唐,入
影,合,一,,唐,入
匣,合,一,,唐,入
溪,合,一,,唐,入
疑,合,一,,唐,入
來,合,一,,唐,入
精,合,一,,唐,入
明,,二,,庚,入
知,開,二,,庚,入
並,,二,,庚,入
幫,,二,,庚,入
羣,開,三,,庚,入
見,開,三,,庚,入
生,開,三,,庚,入
初,開,三,,庚,入
匣,合,二,,庚,入
莊,開,二,,庚,入
崇,開,二,,庚,入
溪,開,三,,庚,入
疑,開,二,,庚,入
疑,開,三,,庚,入
溪,開,二,,庚,入
影,開,二,,庚,入
曉,開,三,,庚,入
徹,開,二,,庚,入
影,合,二,,庚,入
滂,,二,,庚,入
曉,開,二,,庚,入
匣,開,二,,庚,入
見,開,二,,庚,入
曉,合,二,,庚,入
澄,開,二,,庚,入
見,合,二,,庚,入
孃,開,二,,庚,入
溪,合,二,,庚,入
並,,三,,庚,入
明,,二,,耕,入
匣,合,二,,耕,入
見,合,二,,耕,入
幫,,二,,耕,入
並,,二,,耕,入
崇,開,二,,耕,入
莊,開,二,,耕,入
崇,合,二,,耕,入
初,開,二,,耕,入
溪,開,二,,耕,入
曉,合,二,,耕,入
匣,開,二,,耕,入
見,開,二,,耕,入
知,開,二,,耕,入
影,開,二,,耕,入
生,開,二,,耕,入
滂,,二,,耕,入
疑,開,二,,耕,入
來,開,二,,耕,入
莊,合,二,,耕,入
生,合,二,,耕,入
羣,合,二,,耕,入
孃,開,二,,耕,入
心,開,三,,清,入
精,開,三,,清,入
影,開,三,A,清,入
以,開,三,,清,入
書,開,三,,清,入
昌,開,三,,清,入
常,開,三,,清,入
章,開,三,,清,入
澄,開,三,,清,入
清,開,三,,清,入
邪,開,三,,清,入
從,開,三,,清,入
並,,三,A,清,入
以,合,三,,清,入
曉,合,三,A,清,入
幫,,三,A,清,入
滂,,三,A,清,入
船,開,三,,清,入
幫,,三,B,清,入
知,開,三,,清,入
徹,開,三,,清,入
章,合,三,,清,入
清,合,三,,清,入
心,開,四,,青,入
見,開,四,,青,入
滂,,四,,青,入
來,開,四,,青,入
端,開,四,,青,入
匣,開,四,,青,入
疑,開,四,,青,入
定,開,四,,青,入
透,開,四,,青,入
精,開,四,,青,入
溪,開,四,,青,入
泥,開,四,,青,入
從,開,四,,青,入
明,,四,,青,入
並,,四,,青,入
幫,,四,,青,入
溪,合,四,,青,入
見,合,四,,青,入
清,開,四,,青,入
曉,開,四,,青,入
曉,合,四,,青,入
章,開,三,,蒸,入
澄,開,三,,蒸,入
來,開,三,,蒸,入
徹,開,三,,蒸,入
知,開,三,,蒸,入
船,開,三,,蒸,入
心,開,三,,蒸,入
常,開,三,,蒸,入
書,開,三,,蒸,入
曉,開,三,,蒸,入
崇,開,三,,蒸,入
羣,開,三,,蒸,入
孃,開,三,,蒸,入
初,開,三,,蒸,入
影,開,三,,蒸,入
生,開,三,,蒸,入
溪,開,三,,蒸,入
見,開,三,,蒸,入
以,開,三,,蒸,入
精,開,三,,蒸,入
幫,,三,,蒸,入
云,合,三,,蒸,入
曉,合,三,,蒸,入
滂,,三,,蒸,入
莊,開,三,,蒸,入
並,,三,,蒸,入
疑,開,三,,蒸,入
從,開,三,,蒸,入
明,,三,,蒸,入
昌,開,三,,蒸,入
端,開,一,,登,入
精,開,一,,登,入
來,開,一,,登,入
透,開,一,,登,入
溪,開,一,,登,入
定,開,一,,登,入
曉,開,一,,登,入
明,,一,,登,入
從,開,一,,登,入
心,開,一,,登,入
幫,,一,,登,入
並,,一,,登,入
匣,合,一,,登,入
見,合,一,,登,入
影,開,一,,登,入
匣,開,一,,登,入
泥,開,一,,登,入
見,開,一,,登,入
清,開,一,,登,入
滂,,一,,登,入
曉,合,一,,登,入
清,開,三,,侵,入
常,開,三,,侵,入
章,開,三,,侵,入
邪,開,三,,侵,入
從,開,三,,侵,入
日,開,三,,侵,入
影,開,三,A,侵,入
書,開,三,,侵,入
精,開,三,,侵,入
羣,開,三,B,侵,入
澄,開,三,,侵,入
知,開,三,,侵,入
來,開,三,,侵,入
見,開,三,B,侵,入
疑,開,三,B,侵,入
溪,開,三,B,侵,入
心,開,三,,侵,入
生,開,三,,侵,入
曉,開,三,B,侵,入
莊,開,三,,侵,入
影,開,三,B,侵,入
徹,開,三,,侵,入
云,開,三,,侵,入
以,開,三,,侵,入
孃,開,三,,侵,入
崇,開,三,,侵,入
並,,三,B,侵,入
幫,,三,B,侵,入
初,開,三,,侵,入
昌,開,三,,侵,入
匣,開,一,,覃,入
見,開,一,,覃,入
端,開,一,,覃,入
心,開,一,,覃,入
定,開,一,,覃,入
透,開,一,,覃,入
從,開,一,,覃,入
精,開,一,,覃,入
來,開,一,,覃,入
泥,開,一,,覃,入
溪,開,一,,覃,入
影,開,一,,覃,入
曉,開,一,,覃,入
疑,開,一,,覃,入
清,開,一,,覃,入
匣,開,一,,談,入
來,開,一,,談,入
端,開,一,,談,入
透,開,一,,談,入
曉,開,一,,談,入
泥,開,一,,談,入
定,開,一,,談,入
心,開,一,,談,入
疑,開,一,,談,入
從,開,一,,談,入
見,開,一,,談,入
溪,開,一,,談,入
影,開,一,,談,入
清,開,一,,談,入
章,開,三,,談,入
以,開,三,,鹽,入
精,開,三,,鹽,入
書,開,三,,鹽,入
常,開,三,,鹽,入
來,開,三,,鹽,入
從,開,三,,鹽,入
澄,開,三,,鹽,入
影,開,三,B,鹽,入
孃,開,三,,鹽,入
昌,開,三,,鹽,入
日,開,三,,鹽,入
章,開,三,,鹽,入
清,開,三,,鹽,入
徹,開,三,,鹽,入
羣,開,三,B,鹽,入
知,開,三,,鹽,入
云,開,三,,鹽,入
溪,開,三,A,鹽,入
生,開,三,,鹽,入
見,開,三,B,鹽,入
影,開,三,A,鹽,入
透,開,四,,添,入
匣,開,四,,添,入
見,開,四,,添,入
溪,開,四,,添,入
定,開,四,,添,入
泥,開,四,,添,入
心,開,四,,添,入
來,開,四,,添,入
端,開,四,,添,入
從,開,四,,添,入
精,開,四,,添,入
曉,開,四,,添,入
匣,開,二,,咸,入
溪,開,二,,咸,入
崇,開,二,,咸,入
見,開,二,,咸,入
莊,開,二,,咸,入
初,開,二,,咸,入
孃,開,二,,咸,入
曉,開,二,,咸,入
生,開,二,,咸,入
知,開,二,,咸,入
影,開,二,,咸,入
疑,開,二,,咸,入
徹,開,二,,咸,入
匣,開,二,,銜,入
澄,開,二,,銜,入
影,開,二,,銜,入
見,開,二,,銜,入
生,開,二,,銜,入
曉,開,二,,銜,入
疑,開,三,,嚴,入
曉,開,三,,嚴,入
溪,開,三,,嚴,入
見,開,三,,嚴,入
影,開,三,,嚴,入
以,開,三,,嚴,入
羣,開,三,,嚴,入
並,,三,,凡,入
幫,,三,,凡,入
滂,,三,,凡,入
孃,開,三,,嚴,入
徹,開,三,,嚴,入
